Chloramphenicol exchange
CMP exchange
CO2 exchange
Co2+ exchange
Sink needed to allow p-Cresol to leave system
Sink needed to allow 5'-deoxyribose to leave system
Sink needed to allow aminoacetaldehyde to leave system
Sink needed to allow S-Adenosyl-4-methylthio-2-oxobutanoate to leave system
"Sink needed to allow (2R,4S)-2-methyl-2,3,3,4-tetrahydroxytetrahydrofuran to leave system"
Core oligosaccharide lipid A exchange
Sink needed to allow oxamate to leave system
D-Glucose exchange
D-Gluconate exchange
E. coli biomass objective function (iJO1366) - WT - with 53.95 GAM estimate
D-Glucarate exchange
Core oligosaccharide lipid A diphosphate exchange
D-Glucuronate exchange
D-Glucuronate 1-phosphate exchange
E. coli biomass objective function (iJO1366) - core - with 53.95 GAM estimate
"(R)-Propane-1,2-diol exchange"
L-Glutamine exchange
Coprogen exchange
L-Glutamate exchange
Glycine exchange
D-Glyceraldehyde exchange
Glycine betaine exchange
Glycerol exchange
"(S)-Propane-1,2-diol exchange"
"1,4-alpha-D-glucan exchange"
Coprogen unloaded (no Fe(III)) exchange
"1,5-Diaminopentane exchange"
(R)-Glycerate exchange
Glycerol 2-phosphate exchange
"2',3'-Cyclic AMP exchange"
"2',3'-Cyclic CMP exchange"
"2',3'-Cyclic GMP exchange"
"2',3'-Cyclic UMP exchange"
"2,3-diaminopropionate exchange"
"Meso-2,6-Diaminoheptanedioate exchange"
Glycerol 3-phosphate exchange
Glycolate exchange
GMP exchange
Guanosine exchange
Oxidized glutathione exchange
Reduced glutathione exchange
GTP exchange
Guanine exchange
H+ exchange
H2 exchange
H2O exchange
Hydrogen peroxide exchange
Hydrogen sulfide exchange
Hepta-acylated core oligosaccharide lipid A (E. coli) exchange
Hepta-acylated KDO(2)-lipid (A) exchange
Hexadecanoate (n-C16:0) exchange
Hexadecenoate (n-C16:1) exchange
Hg2+ exchange
L-Histidine exchange
2-Dehydro-3-deoxy-D-gluconate exchange
"3,4-Dihydroxyphenylacetaldehyde exchange"
3'-AMP exchange
3'-cmp exchange
3'-GMP exchange
3-hydroxycinnamic acid exchange
3-Hydroxypropanoate exchange
